"11",0.2,0.2,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.1,0.1,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.1,0.2,0.1,0.2,0.1,0.1,0.3,0.3,0.2,0.1,0.2,0.3,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.2,0.3,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0,"k","j7qk"
"12",0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.1,0.3,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.1,0.3,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.3,0.1,0.3,0.1,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.3,0.1,0.3,0.3,0.1,0.1,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.3,0.1,0.1,0.3,0.2,0.3,0.1,0.1,0.1,0.2,0.3,0.1,0.3,0.2,0.3,0.3,0.1,1,"h","5h-8bp4"
"13",0.3,0.1,0.2,0.2,0.1,0.3,0.1,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.2,0.3,0.2,0.3,0.1,0.3,0.1,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.3,0.1,0.3,0.3,0.2,0.1,0.3,-1,"z","45r"
"14",0.3,0.1,0.2,0.2,0.2,0.3,0.1,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.3,0.3,0.3,0.1,0.3,0.1,0.1,0.1,0.2,0.2,0.3,0.3,0.1,0.2,0.2,0.2,0.1,0.2,0.3,0.2,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.1,0.2,0.1,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.2,-1,"k","adk"
"15",0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.1,0.3,0.2,0.3,0.1,0.3,0.2,0.1,0.2,0.3,0.1,0.2,0.2,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.1,0.3,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.2,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.1,0.3,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.1,1,"i","ivr3x"
"16",0.3,0.3,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.2,0.1,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.2,0.2,0.3,0.1,0.2,0.2,0.1,0.3,0.1,0.1,0.1,0.2,0.2,0.2,0.1,0.3,0.1,0.1,0.1,0.3,0.2,0.3,0.1,0.3,0.1,0.2,0.3,0.3,0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.3,0.1,0.2,0.3,0.3,0.1,0.1,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.1,0.1,0,"a","xk-7"
"17",0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.3,0.1,0.2,0.2,0.2,0.3,0.1,0.2,0.1,0.3,0.2,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.1,0.1,0.3,0.2,0.3,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.1,0.2,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.1,0.3,0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.2,0.3,0.3,0.1,0.1,0.1,0.1,-1,"z","64p"
"18",0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.1,0.2,0.3,0.2,0.1,0.1,0.2,0.3,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.1,0.3,0.1,0.3,0.2,0.2,0.1,0.3,0.3,0.3,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.1,0.2,0.3,0.2,0.3,0.1,0.3,0.2,0.1,0.1,0.1,0.3,0.3,0.1,0.3,0.2,0.2,0.3,1,"c","bw-5nl-96"
"19",0.3,0.2,0.3,0.1,0.1,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.2,0.1,0.3,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.2,0.3,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.3,0.2,0.1,0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.2,0.2,0.2,0.1,1,"g","t"
"20",0.2,0.3,0.3,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.3,0.1,0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.2,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.3,0.1,0.3,0,"s","h6bcl"
"21",0.1,0.2,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.3,0.1,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.1,0.3,0.3,0.1,1,"r","7ry-5"
"22",0.2,0.1,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.2,0.3,0.2,0.2,0.1,0.3,0.2,0.1,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.2,0.1,0.3,0.1,0.3,0.1,0.3,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.1,0.3,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.3,0.1,0,"n","frn-4-7"
"23",0.2,0.2,0.3,0.1,0.1,0.1,0.3,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.2,0.3,0.1,0.2,0.2,0.1,0.3,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.3,0,"q","-5i-3x"
"24",0.2,0.1,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.2,0.3,0.3,0.1,0.2,0.3,0.1,0.1,0.2,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.3,0.1,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.1,0.2,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.1,0.3,0.3,0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.3,0.1,0.1,0.3,0,"e","1k7s"
"25",0.1,0.2,0.2,0.3,0.3,0.1,0.2,0.2,0.1,0.3,0.1,0.1,0.3,0.1,0.3,0.3,0.1,0.3,0.3,0.1,0.1,0.1,0.3,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.1,0.3,0.2,0.3,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.3,-1,"y","52w-3d"
"26",0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.1,0.2,0.3,0.1,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.3,0.1,0.2,0.1,0.1,0.3,0.1,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.2,0.1,0.3,0.3,0.1,0.3,0.1,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.1,0.3,0.2,0.2,0.1,0.3,0.1,-1,"b","59f-12"
"27",0.1,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.2,0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.1,0.3,0.1,0.2,0.3,0.1,0.1,0.1,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.1,0.3,0.3,0.2,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.1,0.3,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.2,-1,"r","pa-3y571v"
"28",0.2,0.1,0.3,0.3,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.3,0.3,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.1,0.1,0.1,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0,"x","xy-21w"
"29",0.3,0.2,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.1,0.2,0.3,0.2,0.1,0.3,0.1,0.2,0.3,0.1,0.3,0.2,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.1,0.2,0.3,0.1,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.2,1,"z","-4j"
"30",0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.2,0.1,0.3,0.3,0.1,0.1,0.3,0.2,0.2,0.1,0.3,0.1,0.1,0.3,0.3,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.3,0.3,0.3,0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,1,"h","37"
"31",0.1,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.1,0.3,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.3,0.1,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.1,0.3,0.3,0,"m","cvonr-2xd"
"32",0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.1,0.3,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.1,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.2,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.3,0.1,0.1,0.3,0.2,0.2,0.2,0.2,0.1,1,"h","vr8-5-4"
"33",0.3,0.1,0.3,0.3,0.3,0.3,0.1,0.2,0.3,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.1,0.3,0.2,0.3,0.2,0.1,0.1,0.3,0.2,0.3,0.1,0.3,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.2,0.2,0.2,0.1,0.3,0.1,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.3,-1,"i","-9r9lz4"
"34",0.3,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.3,0.1,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.2,0.1,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.1,0.3,0.1,0.1,0.2,0.3,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0,"f","1o76qk"
