"11",0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.3,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.3,0.1,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.1,0.2,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.2,0.1,0.2,0.3,0.3,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.1,1,"c","zwr"
"12",0.3,0.1,0.3,0.2,0.2,0.2,0.3,0.1,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.3,0.2,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.2,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.3,0.3,0.1,0.2,0.3,1,"x","-8t7ovl4"
"13",0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.3,0.2,0.1,0.3,0.3,0.2,0.3,0.1,0.1,0.3,0.3,0.1,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.2,0.1,0.3,0.2,0.1,0.2,0.1,0.1,0.3,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.1,0.3,0.2,0.1,0.1,0.3,0.1,0.3,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.3,0.1,0.2,0.3,0.2,0.2,0.1,0.2,0.3,0.2,0.3,0.3,0.1,0.2,0.2,0.2,0.3,0.3,0.2,0.3,1,"m","-2"
"14",0.2,0.3,0.2,0.1,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.3,0.3,0.1,0.1,0.1,0.3,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.3,0.1,0.2,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.3,0.1,0.3,0.1,0.1,0.1,0.3,0.2,0.3,0.3,0.1,0.1,0.2,0.1,0.3,0.2,0.3,0.2,0.1,0.2,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.1,0.2,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.1,0.2,0.1,0.1,0.1,0.3,1,"b","xog8"
"15",0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.2,0.1,0.2,0.3,0.2,0.1,0.2,0.1,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.1,0.2,0.3,0.1,0.2,0.3,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.2,0.3,0.1,0.3,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.1,0.2,0.3,0.2,0.3,0.1,0.2,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.2,0.2,0.3,0.1,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.3,0.3,0.2,0.1,0.2,0.2,0.3,0.3,0.2,1,"a","gadslr-6"
"16",0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.1,0.3,0.3,0.2,0.3,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.3,0.3,0.3,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.3,0.2,0.3,0.1,-1,"y","v-3g-8-9t-7"
"17",0.3,0.3,0.2,0.3,0.2,0.2,0.1,0.3,0.2,0.3,0.3,0.2,0.1,0.2,0.3,0.3,0.1,0.1,0.3,0.2,0.2,0.1,0.3,0.1,0.3,0.1,0.2,0.2,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.1,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.2,0.1,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.2,0.1,0.2,0.3,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.1,0.3,0.3,0.3,1,"b","20n"
"18",0.1,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.2,0.1,0.3,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.2,0.3,0.1,0.2,0.2,0.1,0.3,0.1,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.3,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.1,0.3,0.1,0.3,0.1,0.3,0.3,0.3,0,"a","-6"
"19",0.2,0.2,0.2,0.1,0.3,0.2,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.3,0.1,0.1,0.1,0.3,0.2,0.1,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.2,0.2,0.3,0.1,0.1,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.1,0.3,0.1,0.1,0.1,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.1,0.1,0.3,0.2,0.3,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.1,0.1,0.3,0.1,0.3,0.3,0.3,0,"c","-7rx"
"20",0.1,0.3,0.2,0.3,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.3,0.3,0.1,0.2,0.3,0.3,0.2,0.3,0.3,0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.2,0.2,0.1,0.3,0.2,0.1,0.3,0.1,0.2,0.3,0.3,0.1,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.3,0.2,0.1,0.3,0.1,0.3,0.1,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.1,0.1,0.2,-1,"x","q-1"
"21",0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.2,0.3,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.1,0.3,0.2,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.3,0.2,0.1,0.1,0.1,0.3,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.1,0.3,0.1,0.2,0.2,0.3,0.3,0.1,0.3,0.1,0.1,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.2,0.1,0.3,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0,"i","i"
"22",0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.3,0.2,0.1,0.1,0.3,0.1,0.1,0.3,0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.1,0.3,0.3,0.1,0.1,0.3,0.1,0.2,0.2,0.3,0.3,0.3,0.3,0.2,0.1,0.1,0.3,0.3,0.2,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.3,0.1,0.1,0.2,0.2,0.2,0.1,0.3,0.1,0.1,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.2,0.2,0.1,0.3,0.1,0.1,0.3,0.3,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.3,0.1,0.1,0.2,0.2,0.2,0.1,0.3,-1,"k","kpx-7a"
"23",0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.1,0.2,0.1,0.3,0.1,0.1,0.2,0.3,0.1,0.2,0.3,0.2,0.1,0.3,0.1,0.2,0.3,0.1,0.1,0.2,0.1,0.3,0.3,0.1,0.1,0.1,0.3,0.1,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.2,0.1,0.2,0.3,0.1,0.2,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.2,0.3,0.1,0.1,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.3,0.1,0.2,0.3,0.3,0.3,0.1,0.1,0.1,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.1,-1,"h","bl-1wa-775"
"24",0.3,0.3,0.2,0.1,0.1,0.3,0.3,0.3,0.2,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.1,0.3,0.2,0.2,0.3,0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.3,0.2,0.3,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.1,0.3,0.2,0.1,0.2,0.1,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.1,0.2,0.3,0.1,0.3,0.3,0.2,0.2,0.1,0.1,0.3,0.3,0.1,0.3,0.2,0.3,0.1,0.1,0,"n","0h-7q"
"25",0.2,0.2,0.3,0.3,0.2,0.3,0.3,0.1,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.2,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.3,0.1,0.1,0.3,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.3,0.3,0.2,0.2,0.1,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.3,0.1,0.1,0.2,0.2,0.3,0.1,0.2,0.1,0.3,0.3,0.1,0.2,0.1,0.1,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.3,0,"m","w7-28"
"26",0.3,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.1,0.1,0.1,0.3,0.1,0.1,0.2,0.2,0.2,0.1,0.2,0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.1,0.3,0.3,0.2,0.3,0.2,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.1,0.2,0.2,0.2,0.3,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.3,0.1,0.3,0.3,0.3,0.3,0.3,0.3,0.1,0.1,0.2,0.1,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.3,0.3,0.3,0.2,0.1,0.1,0.2,0,"b","f-3s329"
"27",0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.1,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.1,0.3,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.1,0.1,0.2,0.3,0.1,0.1,0.3,0.2,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.1,0.1,0.1,0.3,0.3,0.2,0.2,0.1,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.1,0.2,0.3,0.1,0.3,0.2,0.1,0.3,0.1,0.2,0.1,0.1,0.3,0.2,0.3,0.3,0.2,0.1,0.3,0.2,0.1,0.3,0.2,0.2,1,"a","g9dn8-94v"
"28",0.1,0.2,0.3,0.2,0.1,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.3,0.1,0.1,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.3,0.1,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.1,0.3,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.1,0.3,0.2,0.3,0.2,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.2,0.2,0.3,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.2,0.2,0.3,0.2,0.1,0.2,0.3,0.1,0.3,0.3,-1,"j","1s5"
"29",0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.3,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.3,0.2,0.1,0.2,0.3,0.1,0.3,0.3,0.1,0.1,0.3,0.3,0.3,0.1,0.3,0.3,0.1,0.3,0.1,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.3,0.1,0.3,0.2,0.1,0.1,0.2,0.1,0.2,0.1,0.3,0.1,0.3,0.2,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.2,0.2,0.1,0.1,0.3,0.2,0.3,0.2,0.1,0.3,0.1,0.1,0.2,0.3,0.3,0.3,1,"p","gz-66q3-4"
"30",0.1,0.1,0.3,0.2,0.3,0.1,0.1,0.1,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.1,0.2,0.1,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.2,0.2,0.2,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.3,0.2,0.2,0.1,0.1,0.2,0.2,0.1,0.2,0.2,0.1,0.3,0.1,0.2,0.3,0.2,0.1,0.3,0.2,0.3,0.3,0.2,0.3,0.1,0.3,0.2,0.1,0.2,0.3,0.3,0.3,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.2,-1,"d","k71-8-9s4"
"31",0.2,0.1,0.1,0.2,0.3,0.2,0.3,0.2,0.3,0.1,0.1,0.2,0.1,0.2,0.3,0.3,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.2,0.2,0.1,0.2,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.2,0.2,0.3,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.2,0.1,0.1,0.1,0.3,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.1,0.2,0.1,0.3,0.3,0.1,0.3,0.3,0.3,0.2,0.1,0.3,0.3,0.1,0.1,0.2,0.1,0.1,0.3,0.3,0.1,0.1,0.3,0.1,0.2,0.1,0.2,0.2,0.1,0.2,0.1,-1,"l","-1-53"
"32",0.2,0.2,0.2,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.3,0.1,0.2,0.1,0.2,0.3,0.3,0.1,0.1,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.2,0.3,0.1,0.2,0.2,0.1,0.2,0.1,0.3,0.2,0.1,0.3,0.3,0.3,0.1,0.1,0.2,0.3,0.2,0.3,0.3,0.1,0.3,0.3,0.3,0.1,0.3,0.2,0.2,0.3,0.2,0.2,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.3,0.3,0.2,0.1,0.3,0.2,0.2,0.1,0.1,0.3,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.1,0.1,1,"a","3p"
"33",0.3,0.1,0.3,0.1,0.2,0.2,0.1,0.3,0.2,0.1,0.1,0.2,0.3,0.1,0.3,0.1,0.3,0.2,0.2,0.2,0.3,0.2,0.2,0.3,0.2,0.2,0.1,0.1,0.1,0.2,0.1,0.3,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.2,0.1,0.1,0.3,0.2,0.3,0.1,0.3,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.2,0.1,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.1,0.2,0.1,0.1,0.1,0.3,0.2,0.1,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.1,0.3,0.2,0.3,0.1,0.1,0.3,0.3,0,"g","d2i"
"34",0.3,0.2,0.1,0.3,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.2,0.2,0.2,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.3,0.3,0.3,0.1,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.3,0.3,0.2,0.2,0.2,0.1,0.2,0.2,0.3,0.1,0.2,0.2,0.1,0.1,0.3,0.1,0.3,0.3,0.2,0.1,0.1,0.2,0.2,0.2,0.2,0.3,0.1,0.3,0.1,0.3,0.1,0.1,0.3,0.1,0.1,0.3,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.2,0.1,0.2,0.2,0.1,0.1,0.2,0.2,0.3,0.2,0.3,0.3,0.1,0.3,0.3,1,"r","-19"
